yarn run v1.22.22
$ tsc && vite build
src/API/Index.ts(1,19): error TS2307: Cannot find module 'axios' or its corresponding type declarations.
src/components/Graph/ResultOverview.tsx(149,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Graph/ResultOverview.tsx(159,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Graph/ResultOverview.tsx(160,14): error TS2745: This JSX tag's 'children' prop expects type 'any[]' which requires multiple children, but only a single child was provided.
src/components/Graph/ResultOverview.tsx(164,34): error TS2339: Property 'caption' does not exist on type 'ExtendedRelationship'.
src/components/Graph/ResultOverview.tsx(166,93): error TS2339: Property 'caption' does not exist on type 'ExtendedRelationship'.
src/components/Graph/ResultOverview.tsx(167,66): error TS2339: Property 'caption' does not exist on type 'ExtendedRelationship'.
src/components/Graph/ResultOverview.tsx(172,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/AlertIcon.tsx(3,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/AlertIcon.tsx(3,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/AlertIcon.tsx(11,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/AlertIcon.tsx(15,8): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/AlertIcon.tsx(16,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerChatbot.tsx(1,24): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Layout/DrawerChatbot.tsx(6,22): error TS2503: Cannot find namespace 'React'.
src/components/Layout/DrawerChatbot.tsx(6,56): error TS7031: Binding element 'isExpanded' implicitly has an 'any' type.
src/components/Layout/DrawerChatbot.tsx(6,68): error TS7031: Binding element 'clearHistoryData' implicitly has an 'any' type.
src/components/Layout/DrawerChatbot.tsx(6,86): error TS7031: Binding element 'messages' implicitly has an 'any' type.
src/components/Layout/DrawerChatbot.tsx(6,96): error TS7031: Binding element 'connectionStatus' implicitly has an 'any' type.
src/components/Layout/DrawerChatbot.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerChatbot.tsx(13,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/DrawerChatbot.tsx(26,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(1,59): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Layout/DrawerDropzone.tsx(3,69): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Layout/DrawerDropzone.tsx(19,3): error TS7031: Binding element 'isExpanded' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(20,3): error TS7031: Binding element 'toggleS3Modal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(21,3): error TS7031: Binding element 'toggleGCSModal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(22,3): error TS7031: Binding element 'toggleGenericModal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(23,3): error TS7031: Binding element 'shows3Modal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(24,3): error TS7031: Binding element 'showGCSModal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(25,3): error TS7031: Binding element 'showGenericModal' implicitly has an 'any' type.
src/components/Layout/DrawerDropzone.tsx(57,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(57,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/DrawerDropzone.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(71,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(72,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(74,23): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(77,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(82,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(82,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(85,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(86,20): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(90,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(92,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(100,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(102,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(113,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(116,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(118,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(125,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(128,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(130,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(141,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(153,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(155,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(160,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(161,66): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(171,27): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(177,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(179,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(186,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(189,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(191,35): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/components/Layout/DrawerDropzone.tsx(200,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(209,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(210,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(211,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/DrawerDropzone.tsx(221,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(1,25): error TS2307: Cannot find module '../../logo.svg' or its corresponding type declarations.
src/components/Layout/Header.tsx(2,28): error TS2307: Cannot find module '../../logo-color.svg' or its corresponding type declarations.
src/components/Layout/Header.tsx(8,8): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/Layout/Header.tsx(9,28): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Layout/Header.tsx(10,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Layout/Header.tsx(30,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(30,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/Header.tsx(34,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(41,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(43,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(52,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(56,16): error TS2741: Property 'children' is missing in type '{ text: string; onClick: () => any; size: "large"; clean: true; placement: "left"; label: string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/Layout/Header.tsx(67,16): error TS2741: Property 'children' is missing in type '{ label: string; onClick: () => any; text: string; size: "large"; clean: true; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/Layout/Header.tsx(76,16): error TS2741: Property 'children' is missing in type '{ label: string; text: string; clean: true; size: "large"; onClick: any; placement: "left"; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/Layout/Header.tsx(85,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(87,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(89,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(91,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(94,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(97,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/Header.tsx(98,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/PageLayout.tsx(1,38): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Layout/PageLayout.tsx(11,31): error TS2307: Cannot find module '@mui/material' or its corresponding type declarations.
src/components/Layout/PageLayout.tsx(30,72): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Layout/PageLayout.tsx(31,52): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Layout/PageLayout.tsx(32,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Layout/PageLayout.tsx(33,62): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Layout/PageLayout.tsx(69,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/PageLayout.tsx(69,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/PageLayout.tsx(151,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/SideNav.tsx(1,52): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(2,70): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(11,8): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(14,30): error TS2307: Cannot find module 'react-dom' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(20,36): error TS2307: Cannot find module 'react-icons/ri' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(30,3): error TS7031: Binding element 'position' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(31,3): error TS7031: Binding element 'toggleDrawer' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(32,3): error TS7031: Binding element 'isExpanded' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(33,3): error TS7031: Binding element 'deleteOnClick' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(34,3): error TS7031: Binding element 'setShowDrawerChatbot' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(35,3): error TS7031: Binding element 'setIsRightExpanded' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(36,3): error TS7031: Binding element 'messages' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(37,3): error TS7031: Binding element 'clearHistoryData' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(38,3): error TS7031: Binding element 'toggleGCSModal' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(39,3): error TS7031: Binding element 'toggleGenericModal' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(40,3): error TS7031: Binding element 'toggles3Modal' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(41,3): error TS7031: Binding element 'setIsleftExpanded' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(100,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Layout/SideNav.tsx(100,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Layout/SideNav.tsx(113,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "right"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(124,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "left"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(134,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "right"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(143,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "right"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(152,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "right"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(161,18): error TS2741: Property 'children' is missing in type '{ tooltip: string; placement: "right"; }' but required in type '{ placement: Side; children: React.ReactNode; tooltip: string; }'.
src/components/Layout/SideNav.tsx(221,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Layout/SideNav.tsx(227,24): error TS2741: Property 'children' is missing in type '{ size: "small"; placement: "left"; clean: true; label: string; text: string; }' but required in type '{ label: string; text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; disabled?: boolean | undefined; }'.
src/components/Layout/SideNav.tsx(276,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(1,99): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(2,74): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(5,33): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(102,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(158,81): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(159,48): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(233,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(273,28): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(311,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(317,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(346,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(357,34): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(364,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(365,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(373,28): error TS7006: Parameter 'newValue' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(380,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(389,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(390,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(392,29): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(394,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(395,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(396,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(407,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(411,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(412,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(422,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(425,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(426,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(437,30): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(440,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(441,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(442,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/ConnectionModal/ConnectionModal.tsx(449,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/ConnectionModal/VectorIndexMisMatchAlert.tsx(1,27): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/ConnectionModal/VectorIndexMisMatchAlert.tsx(2,22): error TS2307: Cannot find module 'react-markdown' or its corresponding type declarations.
src/components/Popups/ConnectionModal/VectorIndexMisMatchAlert.tsx(5,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/ConnectionModal/VectorIndexMisMatchAlert.tsx(22,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/ConnectionModal/VectorIndexMisMatchAlert.tsx(37,10): error TS2741: Property 'children' is missing in type '{ text: string; label: string; placement: "top"; loading: any; onClick: () => Promise<void>; className: string; color: "danger"; disabled: boolean; }' but required in type '{ text: any; children: React.ReactNode; onClick?: any; size?: "small" | "medium" | "large" | undefined; clean?: boolean | undefined; grouped?: boolean | undefined; placement?: "bottom" | "top" | "right" | "left" | undefined; ... 6 more ...; color?: "success" | ... 4 more ... | undefined; }'.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(1,42): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(2,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(28,5): error TS2307: Cannot find module 'react/jsx-runtime' or its corresponding type declarations.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(30,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(30,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(32,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(36,26): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/Popups/DeletePopUp/DeletePopUp.tsx(44,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(1,67): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(14,8): error TS2307: Cannot find module '@tanstack/react-table' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(24,8): error TS2307: Cannot find module '@neo4j-ndl/react' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(26,37): error TS2307: Cannot find module '@neo4j-ndl/react/icons' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(27,31): error TS2307: Cannot find module '@neo4j-devtools/word-color' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(30,24): error TS2307: Cannot find module '@neo4j-ndl/base' or its corresponding type declarations.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(78,10): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(80,54): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(99,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(100,24): error TS7006: Parameter 'd' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(104,42): error TS7006: Parameter 'n' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(138,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(145,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(150,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(152,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(154,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(162,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(165,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(165,31): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(166,18): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(168,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(170,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(173,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(173,40): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(194,30): error TS7006: Parameter 'row' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(196,16): error TS7006: Parameter 'info' implicitly has an 'any' type.
src/components/Popups/GraphEnhancementDialog/Deduplication/index.tsx(199,37): error TS7006: Parameter 'l' implicitly has an 'any' type.
